Gene	Entrez	Cell group	FDR	Associated	Influence score	In SFARI
MATN1	4146	1	0.0554818610894805	True	0.17411477864558117	False
CBX6	23466	1	0.0554818610894805	True	0.12587458446789843	False
SOST	50964	1	0.0554818610894805	True	0.12256454095724462	False
CELSR3	1951	1	0.0554818610894805	True	0.11447739517032186	False
TTC9B	148014	1	0.0554818610894805	True	0.10296085866807964	False
ACKR1	2532	1	0.0554818610894805	True	0.09637855731621602	False
SLC35D3	340146	1	0.0554818610894805	True	0.09522760770670259	False
VWC2L	402117	1	0.0554818610894805	True	0.0920742981443076	False
NXPH4	11247	1	0.0554818610894805	True	0.09160700206660104	False
RPH3A	22895	1	0.0554818610894805	True	0.08664747838378295	True
GNG13	51764	1	0.0554818610894805	True	0.08380229226865184	False
JAKMIP3	282973	1	0.0554818610894805	True	0.08317318158607516	False
SEMA6C	10500	1	0.0554818610894805	True	0.08020591008784962	False
RTBDN	83546	1	0.0554818610894805	True	0.07698885834200528	False
DEFB136	613210	1	0.0554818610894805	True	0.0767942694513929	False
SLC1A7	6512	1	0.0554818610894805	True	0.07616136457593184	False
MYBPH	4608	1	0.0554818610894805	True	0.07424599709236147	False
NCAN	1463	1	0.0554818610894805	True	0.07228518829252112	False
NEFH	4744	1	0.0554818610894805	True	0.06959296871333642	False
CPLX1	10815	1	0.0554818610894805	True	0.06854322629932408	False
MRGPRE	116534	1	0.0554818610894805	True	0.0669186664282323	False
SEPTIN3	55964	1	0.0554818610894805	True	0.06308656090496648	False
NOG	9241	1	0.0554818610894805	True	0.062426466565091834	False
KNDC1	85442	1	0.0554818610894805	True	0.062132495255983224	False
SCN9A	6335	1	0.0554818610894805	True	0.06155901521691932	True
MYL1	4632	1	0.0554818610894805	True	0.060220792132689	False
HTR1B	3351	1	0.0554818610894805	True	0.05946696987469496	True
NPTXR	23467	1	0.0554818610894805	True	0.05895627054488158	False
C3orf80	401097	1	0.0554818610894805	True	0.05624018143087376	False
TRIM67	440730	1	0.0554818610894805	True	0.054631762357318446	False
GLDN	342035	1	0.0554818610894805	True	0.054287604903474986	False
CHRNA5	1138	1	0.0554818610894805	True	0.05393485010954592	False
PCDH10	57575	1	0.0554818610894805	True	0.05192797312799699	True
FRRS1L	23732	1	0.0554818610894805	True	0.050876729702347835	False
LHFPL5	222662	1	0.0554818610894805	True	0.049683990273459745	False
LINGO3	645191	1	0.0554818610894805	True	0.04951618187662442	False
ARSI	340075	1	0.0554818610894805	True	0.0493042947610215	False
TCERG1L	256536	1	0.0554818610894805	True	0.04676458158938126	False
NYAP2	57624	1	0.0554818610894805	True	0.04656502492987414	False
VGLL3	389136	1	0.0554818610894805	True	0.046483578839986224	False
PAQR9	344838	1	0.0554818610894805	True	0.04578619838137752	False
HTR3A	3359	1	0.0554818610894805	True	0.04541130662726285	True
PANX2	56666	1	0.0554818610894805	True	0.04467603902462568	False
PATE1	160065	1	0.0554818610894805	True	0.04449080824523141	False
NAT8L	339983	1	0.0554818610894805	True	0.042784999820120045	False
DNAJC6	9829	1	0.0554818610894805	True	0.04170791351966685	False
NT5DC2	64943	1	0.0554818610894805	True	0.04045737742789281	False
CADM3	57863	1	0.0554818610894805	True	0.04023306965724483	False
YPEL4	219539	1	0.0554818610894805	True	0.04004804395703074	False
ASPHD2	57168	1	0.0554818610894805	True	0.03992156770895723	False
CYSLTR2	57105	1	0.0554818610894805	True	0.03938431806545632	False
GABBR2	9568	1	0.0554818610894805	True	0.038438683682111834	True
CLGN	1047	1	0.0554818610894805	True	0.03840154938214859	False
ISLR2	57611	1	0.0554818610894805	True	0.03820069967381074	False
MMP24	10893	1	0.0554818610894805	True	0.037451236724799344	False
HS3ST2	9956	1	0.0554818610894805	True	0.03684550910586726	False
CYP46A1	10858	1	0.0554818610894805	True	0.03655885038253908	False
SLCO4C1	353189	1	0.0554818610894805	True	0.035608997218165454	False
SLC5A7	60482	1	0.0554818610894805	True	0.034253218171165875	False
SYNGR3	9143	1	0.0554818610894805	True	0.03409955866897028	False
MAPK11	5600	1	0.0554818610894805	True	0.03367207139692301	False
GPR85	54329	1	0.0554818610894805	True	0.03324518504324544	True
DPYSL4	10570	1	0.0554818610894805	True	0.03291966635306895	False
FSCN1	6624	1	0.0554818610894805	True	0.03240715573879601	False
CHI3L1	1116	1	0.0554818610894805	True	0.032349293260492705	False
SLC45A1	50651	1	0.0554818610894805	True	0.032097747824016636	True
FAM20C	56975	1	0.0554818610894805	True	0.03204371417967714	False
CRYBB2	1415	1	0.0554818610894805	True	0.03203709651180827	False
TACR1	6869	1	0.0554818610894805	True	0.03157574821786425	False
CNTFR	1271	1	0.0554818610894805	True	0.03059938929393563	False
FBXO41	150726	1	0.0554818610894805	True	0.030577291994026545	False
SRSF12	135295	1	0.0554818610894805	True	0.029956238637761246	False
STMN4	81551	1	0.0554818610894805	True	0.029814898341869907	False
CHST14	113189	1	0.0554818610894805	True	0.029519229422201535	False
TEX47	219557	1	0.0554818610894805	True	0.029405366012807126	False
OLFM2	93145	1	0.0554818610894805	True	0.029335776758585744	False
DISP2	85455	1	0.0554818610894805	True	0.02864599543673027	False
SCRN1	9805	1	0.0554818610894805	True	0.028598203654512943	False
CASKIN1	57524	1	0.0554818610894805	True	0.02821863240398949	True
NICN1	84276	1	0.0554818610894805	True	0.028077609430458787	False
NDN	4692	1	0.0554818610894805	True	0.027823653686196353	False
PCNX2	80003	1	0.0554818610894805	True	0.027726327669266405	False
